scenario,replication,route_length_km,driving_time_min,source_id,source_name,sink_id,sink_name
1,1,47.93777999999999,126,2444,LRPE,2567,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.40819999999999,66,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,9.086,11,2225,LRPE,1,LRPS
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,109.54509999999999,299,2567,LRPE,1340,LRPS
1,1,72.96333,180,2684,LRP048,2777,LRPE
1,1,59.37692000000001,166,1,LRPS,2444,LRPE
1,1,51.10492,152,2225,LRPE,2444,LRPE
1,1,49.956059999999994,63,2444,LRPE,3120,LRPE
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,325.6433600000002,605,2684,LRP048,1339,LRPE
1,1,72.96333,260,2777,LRPE,2684,LRP048
1,1,73.93363,246,2225,LRPE,2777,LRPE
1,1,84.27002999999999,194,1340,LRPS,2777,LRPE
1,1,51.10492,152,2225,LRPE,2444,LRPE
1,1,70.86489999999999,89,2225,LRPE,2943,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,27.127350000000003,34,3120,LRPE,2777,LRPE
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,326.6136599999999,665,1339,LRPE,2225,LRPE
1,1,326.6136599999999,621,1339,LRPE,2225,LRPE
1,1,301.7730500000003,614,1339,LRPE,2943,LRPE
1,1,72.96333,180,2684,LRP048,2777,LRPE
1,1,70.76648999999999,155,2777,LRPE,2567,LRPE
1,1,47.93777999999999,126,2444,LRPE,2567,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,298.33745000000033,493,1339,LRPE,2777,LRPE
1,1,275.50874000000016,444,1339,LRPE,2444,LRPE
1,1,275.50874,436,2444,LRPE,1339,LRPE
1,1,84.27002999999999,194,1340,LRPS,2777,LRPE
1,1,72.96333,180,2684,LRP048,2777,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,347.8139800000001,534,1339,LRPE,1,LRPS
1,1,275.50874000000016,447,1339,LRPE,2444,LRPE
1,1,107.31470000000009,301,1,LRPS,2567,LRPE
1,1,107.31470000000009,299,1,LRPS,2567,LRPE
1,1,51.10492,152,2225,LRPE,2444,LRPE
1,1,50.134620000000005,151,2684,LRP048,2444,LRPE
1,1,70.86489999999999,89,2943,LRPE,2225,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,29.852980000000002,38,2685,LRPS,2777,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,109.37910000000008,298,1340,LRPS,2567,LRPE
1,1,98.07240000000007,285,2684,LRP048,2567,LRPE
1,1,97.89383999999998,189,2567,LRPE,3120,LRPE
1,1,61.44132000000001,165,1340,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,12.443,16,2225,LRPE,1340,LRPS
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,325.64336,679,1339,LRPE,2684,LRP048
1,1,337.11606,617,1339,LRPE,1340,LRPS
1,1,301.7730500000003,479,1339,LRPE,2943,LRPE
1,1,107.31470000000009,363,1,LRPS,2567,LRPE
1,1,227.57096000000016,335,1339,LRPE,2567,LRPE
1,1,109.54509999999999,302,2567,LRPE,1340,LRPS
1,1,99.04270000000007,278,2225,LRPE,2567,LRPE
1,1,51.10492,152,2225,LRPE,2444,LRPE
1,1,70.86489999999999,89,2943,LRPE,2225,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,298.33745000000033,475,1339,LRPE,2777,LRPE
1,1,72.96333,180,2684,LRP048,2777,LRPE
1,1,50.134620000000005,159,2444,LRPE,2684,LRP048
1,1,50.134620000000005,151,2684,LRP048,2444,LRPE
1,1,47.93778,126,2567,LRPE,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,26.264309999999995,33,2444,LRPE,2943,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,11.472700000000001,15,2684,LRP048,1340,LRPS
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,10.056299999999998,12,2684,LRP048,1,LRPS
1,1,9.086,11,2225,LRPE,1,LRPS
1,1,346.99998000000033,673,1,LRPS,1339,LRPE
1,1,326.6136599999999,613,1339,LRPE,2225,LRPE
1,1,325.64336,607,1339,LRPE,2684,LRP048
1,1,298.33745000000033,526,1339,LRPE,2777,LRPE
1,1,99.04270000000001,291,2567,LRPE,2225,LRPE
1,1,70.86489999999999,94,2225,LRPE,2943,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,62.02809,78,2444,LRPE,2226,LRPS
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,59.37692000000001,247,1,LRPS,2444,LRPE
1,1,82.20562999999999,192,1,LRPS,2777,LRPE
1,1,70.86489999999999,94,2225,LRPE,2943,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,336.9500600000003,590,1340,LRPS,1339,LRPE
1,1,84.27002999999999,194,1340,LRPS,2777,LRPE
1,1,50.134620000000005,154,2684,LRP048,2444,LRPE
1,1,47.93777999999999,129,2444,LRPE,2567,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,49.956059999999994,63,2444,LRPE,3120,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,325.6433600000002,581,2684,LRP048,1339,LRPE
1,1,347.8139800000001,537,1339,LRPE,1,LRPS
1,1,346.99998000000033,526,1,LRPS,1339,LRPE
1,1,227.57096000000016,327,1339,LRPE,2567,LRPE
1,1,109.37910000000008,307,1340,LRPS,2567,LRPE
1,1,73.93363,181,2225,LRPE,2777,LRPE
1,1,72.96333,180,2684,LRP048,2777,LRPE
1,1,70.76648999999999,158,2567,LRPE,2777,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,23.691750000000003,35,3120,LRPE,2943,LRPE
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,325.64336,658,1339,LRPE,2684,LRP048
1,1,50.134620000000005,159,2444,LRPE,2684,LRP048
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,49.956059999999994,63,2444,LRPE,3120,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,26.264310000000002,33,2943,LRPE,2444,LRPE
1,1,22.828709999999994,29,2444,LRPE,2777,LRPE
1,1,12.443,16,2225,LRPE,1340,LRPS
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,325.64336,606,1339,LRPE,2684,LRP048
1,1,336.9500600000003,590,1340,LRPS,1339,LRPE
1,1,298.33745000000033,478,1339,LRPE,2777,LRPE
1,1,98.07240000000007,280,2684,LRP048,2567,LRPE
1,1,60.19092000000001,171,2444,LRPE,1,LRPS
1,1,50.134620000000005,151,2684,LRP048,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,40.31045,50,2684,LRP048,2568,LRPS
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,325.64336,606,1339,LRPE,2684,LRP048
1,1,347.8139800000001,534,1339,LRPE,1,LRPS
1,1,99.04270000000007,284,2225,LRPE,2567,LRPE
1,1,82.20562999999999,261,1,LRPS,2777,LRPE
1,1,82.20562999999999,194,1,LRPS,2777,LRPE
1,1,61.60732,173,2444,LRPE,1340,LRPS
1,1,59.37692000000001,163,1,LRPS,2444,LRPE
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,109.37910000000008,372,1340,LRPS,2567,LRPE
1,1,98.07239999999999,332,2567,LRPE,2684,LRP048
1,1,107.31470000000009,295,1,LRPS,2567,LRPE
1,1,98.07239999999999,285,2567,LRPE,2684,LRP048
1,1,97.89384000000007,193,3120,LRPE,2567,LRPE
1,1,50.134620000000005,154,2684,LRP048,2444,LRPE
1,1,51.10492,152,2225,LRPE,2444,LRPE
1,1,50.134620000000005,151,2684,LRP048,2444,LRPE
1,1,47.93778,126,2567,LRPE,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,49.956059999999994,63,2444,LRPE,3120,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,3.4356,5,2943,LRPE,2777,LRPE
1,1,337.11606,632,1339,LRPE,1340,LRPS
1,1,337.11606,624,1339,LRPE,1340,LRPS
1,1,107.31470000000009,289,1,LRPS,2567,LRPE
1,1,82.20562999999999,195,1,LRPS,2777,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,22.828709999999994,29,2444,LRPE,2777,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,107.31470000000009,289,1,LRPS,2567,LRPE
1,1,82.20562999999999,195,1,LRPS,2777,LRPE
1,1,97.89383999999998,186,2567,LRPE,3120,LRPE
1,1,47.93777999999999,126,2444,LRPE,2567,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,275.50874,439,2444,LRPE,1339,LRPE
1,1,98.07239999999999,285,2567,LRPE,2684,LRP048
1,1,72.96333,243,2684,LRP048,2777,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,347.8139800000001,552,1339,LRPE,1,LRPS
1,1,109.37910000000008,291,1340,LRPS,2567,LRPE
1,1,72.96333,180,2684,LRP048,2777,LRPE
1,1,47.93777999999999,126,2444,LRPE,2567,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,26.264309999999995,33,2444,LRPE,2943,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,98.07239999999999,285,2567,LRPE,2684,LRP048
1,1,72.96333,180,2684,LRP048,2777,LRPE
1,1,59.37692000000001,163,1,LRPS,2444,LRPE
1,1,50.134620000000005,154,2684,LRP048,2444,LRPE
1,1,70.86489999999999,89,2225,LRPE,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,23.691750000000003,30,3120,LRPE,2943,LRPE
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,325.4648000000003,603,1339,LRPE,3120,LRPE
1,1,298.33745000000033,513,1339,LRPE,2777,LRPE
1,1,49.956059999999994,296,2444,LRPE,3120,LRPE
1,1,51.10492,152,2225,LRPE,2444,LRPE
1,1,51.10492,152,2225,LRPE,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,40.40819999999997,50,3120,LRPE,2944,LRPS
1,1,326.6136599999999,610,1339,LRPE,2225,LRPE
1,1,325.4648000000003,513,1339,LRPE,3120,LRPE
1,1,301.7730500000003,476,1339,LRPE,2943,LRPE
1,1,109.37910000000008,302,1340,LRPS,2567,LRPE
1,1,107.31470000000009,292,1,LRPS,2567,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,326.6136599999999,610,1339,LRPE,2225,LRPE
1,1,326.6136599999999,607,1339,LRPE,2225,LRPE
1,1,325.6433600000002,582,2684,LRP048,1339,LRPE
1,1,347.8139800000001,552,1339,LRPE,1,LRPS
1,1,98.07239999999999,364,2567,LRPE,2684,LRP048
1,1,107.31470000000009,292,1,LRPS,2567,LRPE
1,1,49.956059999999994,206,2444,LRPE,3120,LRPE
1,1,84.27002999999999,194,1340,LRPS,2777,LRPE
1,1,60.19092000000001,171,2444,LRPE,1,LRPS
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,29.852980000000002,38,2685,LRPS,2777,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,337.11606,678,1339,LRPE,1340,LRPS
1,1,325.6433600000002,584,2684,LRP048,1339,LRPE
1,1,346.99998000000033,529,1,LRPS,1339,LRPE
1,1,99.04270000000007,362,2225,LRPE,2567,LRPE
1,1,107.31470000000009,292,1,LRPS,2567,LRPE
1,1,107.31470000000009,289,1,LRPS,2567,LRPE
1,1,82.20562999999999,192,1,LRPS,2777,LRPE
1,1,72.96333,185,2684,LRP048,2777,LRPE
1,1,51.10492,152,2225,LRPE,2444,LRPE
1,1,70.86489999999999,89,2225,LRPE,2943,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,27.127350000000003,34,2777,LRPE,3120,LRPE
1,1,20.714999999999996,27,1,LRPS,1340,LRPS
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,346.99998000000033,573,1,LRPS,1339,LRPE
1,1,325.4648000000003,513,1339,LRPE,3120,LRPE
1,1,298.33745000000033,476,1339,LRPE,2777,LRPE
1,1,50.134620000000005,156,2684,LRP048,2444,LRPE
1,1,70.86489999999999,89,2225,LRPE,2943,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,40.40819999999997,50,3120,LRPE,2944,LRPS
1,1,27.127350000000003,39,3120,LRPE,2777,LRPE
1,1,20.714999999999996,27,1,LRPS,1340,LRPS
1,1,325.64336,606,1339,LRPE,2684,LRP048
1,1,325.4648000000003,516,1339,LRPE,3120,LRPE
1,1,98.07240000000007,277,2684,LRP048,2567,LRPE
1,1,97.89383999999998,189,2567,LRPE,3120,LRPE
1,1,61.44132000000001,168,1340,LRPS,2444,LRPE
1,1,70.86489999999999,89,2225,LRPE,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,325.6433600000002,596,2684,LRP048,1339,LRPE
1,1,227.57096000000016,321,1339,LRPE,2567,LRPE
1,1,47.93777999999999,126,2444,LRPE,2567,LRPE
1,1,23.691750000000003,30,3120,LRPE,2943,LRPE
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,301.7730500000001,554,2943,LRPE,1339,LRPE
1,1,325.4648000000003,516,1339,LRPE,3120,LRPE
1,1,301.7730500000003,480,1339,LRPE,2943,LRPE
1,1,98.07240000000007,284,2684,LRP048,2567,LRPE
1,1,98.07240000000007,277,2684,LRP048,2567,LRPE
1,1,82.20562999999999,192,1,LRPS,2777,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,326.6136599999999,702,1339,LRPE,2225,LRPE
1,1,107.31470000000009,294,1,LRPS,2567,LRPE
1,1,107.31470000000009,289,1,LRPS,2567,LRPE
1,1,98.07239999999999,285,2567,LRPE,2684,LRP048
1,1,82.20562999999999,192,1,LRPS,2777,LRPE
1,1,82.20562999999999,192,1,LRPS,2777,LRPE
1,1,59.37692000000001,167,1,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,40.31045,50,2684,LRP048,2568,LRPS
1,1,26.264309999999995,33,2444,LRPE,2943,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,336.9500600000003,704,1340,LRPS,1339,LRPE
1,1,275.50874000000016,456,1339,LRPE,2444,LRPE
1,1,275.50874000000016,456,1339,LRPE,2444,LRPE
1,1,227.57096000000016,322,1339,LRPE,2567,LRPE
1,1,98.07240000000007,277,2684,LRP048,2567,LRPE
1,1,72.96333,180,2684,LRP048,2777,LRPE
1,1,59.37692000000001,171,1,LRPS,2444,LRPE
1,1,51.10492,164,2225,LRPE,2444,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,40.31045,50,2684,LRP048,2568,LRPS
1,1,11.472700000000001,15,2684,LRP048,1340,LRPS
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,10.056299999999998,12,2684,LRP048,1,LRPS
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,301.7730500000003,641,1339,LRPE,2943,LRPE
1,1,337.11606,620,1339,LRPE,1340,LRPS
1,1,325.64336,616,1339,LRPE,2684,LRP048
1,1,298.33745000000033,531,1339,LRPE,2777,LRPE
1,1,301.7730500000003,477,1339,LRPE,2943,LRPE
1,1,275.50874000000016,456,1339,LRPE,2444,LRPE
1,1,51.10492,155,2225,LRPE,2444,LRPE
1,1,70.76648999999999,155,2567,LRPE,2777,LRPE
1,1,50.134620000000005,154,2684,LRP048,2444,LRPE
1,1,51.10492,152,2225,LRPE,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,325.4648000000003,748,1339,LRPE,3120,LRPE
1,1,336.9500600000003,644,1340,LRPS,1339,LRPE
1,1,326.6136599999999,610,1339,LRPE,2225,LRPE
1,1,107.31470000000009,289,1,LRPS,2567,LRPE
1,1,99.04270000000007,281,2225,LRPE,2567,LRPE
1,1,50.134620000000005,224,2684,LRP048,2444,LRPE
1,1,61.44132000000001,214,1340,LRPS,2444,LRPE
1,1,97.89384000000007,196,3120,LRPE,2567,LRPE
1,1,59.37692000000001,166,1,LRPS,2444,LRPE
1,1,47.93777999999999,126,2444,LRPE,2567,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,21.363,26,1340,LRPS,1,LRPS
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,11.472700000000001,15,2684,LRP048,1340,LRPS
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,325.64336,659,1339,LRPE,2684,LRP048
1,1,325.6433600000002,639,2684,LRP048,1339,LRPE
1,1,325.4648000000003,559,1339,LRPE,3120,LRPE
1,1,325.4648000000003,509,1339,LRPE,3120,LRPE
1,1,325.4648000000003,509,1339,LRPE,3120,LRPE
1,1,98.07240000000007,277,2684,LRP048,2567,LRPE
1,1,98.07240000000007,277,2684,LRP048,2567,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,337.11606,623,1339,LRPE,1340,LRPS
1,1,346.99998000000033,532,1,LRPS,1339,LRPE
1,1,325.4648000000003,509,1339,LRPE,3120,LRPE
1,1,98.07239999999999,288,2567,LRPE,2684,LRP048
1,1,84.27002999999999,197,1340,LRPS,2777,LRPE
1,1,70.86489999999999,89,2943,LRPE,2225,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,22.828709999999994,29,2444,LRPE,2777,LRPE
1,1,11.472700000000001,15,2684,LRP048,1340,LRPS
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,227.57096000000016,385,1339,LRPE,2567,LRPE
1,1,72.96333,238,2684,LRP048,2777,LRPE
1,1,82.20562999999999,192,1,LRPS,2777,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,27.127350000000003,34,3120,LRPE,2777,LRPE
1,1,326.6136600000002,577,2225,LRPE,1339,LRPE
1,1,227.57096000000016,367,1339,LRPE,2567,LRPE
1,1,59.37692000000001,210,1,LRPS,2444,LRPE
1,1,72.96333,180,2684,LRP048,2777,LRPE
1,1,61.44132000000001,173,1340,LRPS,2444,LRPE
1,1,59.37692000000001,168,1,LRPS,2444,LRPE
1,1,50.134620000000005,156,2684,LRP048,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,301.7730500000003,477,1339,LRPE,2943,LRPE
